ESLint Report

File: c:\Users\Geniius\Documents\Taller\destino-ia---atelier-interactif\vite.config.ts
  [1, 18] Strings must use singlequote. (quotes)
File: c:\Users\Geniius\Documents\Taller\destino-ia---atelier-interactif\src\config\env.ts
  [17, 12] Strings must use singlequote. (quotes)
  [17, 28] Strings must use singlequote. (quotes)
  [17, 40] Strings must use singlequote. (quotes)
  [32, 12] Strings must use singlequote. (quotes)
  [44, 20] Strings must use singlequote. (quotes)
  [44, 40] Strings must use singlequote. (quotes)
  [53, 27] Strings must use singlequote. (quotes)
  [53, 48] Strings must use singlequote. (quotes)
  [54, 32] Strings must use singlequote. (quotes)
  [54, 58] Strings must use singlequote. (quotes)
  [57, 22] Strings must use singlequote. (quotes)
  [57, 38] Strings must use singlequote. (quotes)
  [57, 66] Strings must use singlequote. (quotes)
  [58, 26] Strings must use singlequote. (quotes)
  [58, 46] Strings must use singlequote. (quotes)
  [61, 34] Strings must use singlequote. (quotes)
  [70, 5] Unexpected console statement. (no-console)
  [71, 7] Strings must use singlequote. (quotes)
  [77, 23] Strings must use singlequote. (quotes)

File: c:\Users\Geniius\Documents\Taller\destino-ia---atelier-interactif\src\config\constants.ts
  [13, 9] Strings must use singlequote. (quotes)
  [14, 16] Strings must use singlequote. (quotes)
  [15, 12] Strings must use singlequote. (quotes)
  [16, 11] Strings must use singlequote. (quotes)
  [38, 14] Strings must use singlequote. (quotes)
  [39, 20] Strings must use singlequote. (quotes)
  [40, 17] Strings must use singlequote. (quotes)
  [41, 14] Strings must use singlequote. (quotes)
  [70, 9] Strings must use singlequote. (quotes)
  [71, 10] Strings must use singlequote. (quotes)
  [72, 9] Strings must use singlequote. (quotes)
  [73, 13] Strings must use singlequote. (quotes)
  [80, 18] Strings must use singlequote. (quotes)
  [81, 17] Strings must use singlequote. (quotes)
  [82, 9] Strings must use singlequote. (quotes)

File: c:\Users\Geniius\Documents\Taller\destino-ia---atelier-interactif\src\features\admin\hooks\useSlideGeneration.ts
  [8, 39] Strings must use singlequote. (quotes)
  [9, 39] Strings must use singlequote. (quotes)
  [12, 16] 'slides' is defined but never used. (no-unused-vars)
  [13, 14] 'error' is defined but never used. (no-unused-vars)
  [19, 21] 'file' is defined but never used. (no-unused-vars)
  [46, 31] Async arrow function has too many statements (max-statements)
  [52, 23] Strings must use singlequote. (quotes)
  [64, 15] Strings must use singlequote. (quotes)
  [69, 45] Strings must use singlequote. (quotes)
  [70, 41] Strings must use singlequote. (quotes)
  [80, 43] Strings must use singlequote. (quotes)
  [80, 57] No magic number: 0.85. (no-magic-numbers)
  [89, 17] Strings must use singlequote. (quotes)
  [107, 29] Strings must use singlequote. (quotes)
  [108, 37] Strings must use singlequote. (quotes)
  [112, 7] Strings must use singlequote. (quotes)
  [113, 7] Strings must use singlequote. (quotes)
  [114, 7] Strings must use singlequote. (quotes)
  [115, 7] Strings must use singlequote. (quotes)
  [116, 7] Strings must use singlequote. (quotes)
  [117, 7] Strings must use singlequote. (quotes)
  [123, 36] Strings must use singlequote. (quotes)
  [124, 12] Strings must use singlequote. (quotes)
  [129, 25] Strings must use singlequote. (quotes)
  [130, 18] Strings must use singlequote. (quotes)
  [142, 27] Strings must use singlequote. (quotes)
  [150, 36] Strings must use singlequote. (quotes)
  [152, 11] Identifier 'order_index' is not in camel case. (camelcase)
  [153, 11] Identifier 'is_active' is not in camel case. (camelcase)
  [160, 48] Strings must use singlequote. (quotes)

File: c:\Users\Geniius\Documents\Taller\destino-ia---atelier-interactif\src\features\admin\hooks\useExerciseSync.ts
  [1, 37] Strings must use singlequote. (quotes)
  [5, 8] Strings must use singlequote. (quotes)
  [6, 26] Strings must use singlequote. (quotes)
  [43, 7] Unexpected console statement. (no-console)
  [44, 9] Strings must use singlequote. (quotes)
  [58, 9] Strings must use singlequote. (quotes)
  [60, 18] Strings must use singlequote. (quotes)
  [61, 19] Strings must use singlequote. (quotes)
  [62, 18] Strings must use singlequote. (quotes)
  [80, 28] Async arrow function has a complexity of 7. Maximum allowed is 6. (complexity)
  [89, 15] Strings must use singlequote. (quotes)
  [90, 17] Strings must use singlequote. (quotes)
  [91, 13] Strings must use singlequote. (quotes)
  [94, 35] Strings must use singlequote. (quotes)
  [102, 53] Strings must use singlequote. (quotes)
  [108, 35] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [125, 23] Strings must use singlequote. (quotes)
  [138, 7] Unexpected console statement. (no-console)
  [138, 20] Strings must use singlequote. (quotes)
  [144, 9] Identifier 'session_id' is not in camel case. (camelcase)
  [145, 9] Identifier 'current_exercise' is not in camel case. (camelcase)
  [146, 9] Identifier 'is_exercise_active' is not in camel case. (camelcase)
  [147, 9] Identifier 'is_presentation_paused' is not in camel case. (camelcase)
  [148, 9] Identifier 'presentation_slide_index' is not in camel case. (camelcase)
  [150, 9] Identifier 'started_at' is not in camel case. (camelcase)
  [151, 9] Identifier 'updated_at' is not in camel case. (camelcase)
  [155, 15] Strings must use singlequote. (quotes)
  [156, 41] Strings must use singlequote. (quotes)
  [161, 27] Strings must use singlequote. (quotes)
  [162, 9] Identifier 'session_id' is not in camel case. (camelcase)
  [163, 15] Strings must use singlequote. (quotes)
  [165, 9] Identifier 'created_at' is not in camel case. (camelcase)
  [170, 53] Strings must use singlequote. (quotes)
  [177, 23] Strings must use singlequote. (quotes)
  [187, 7] Unexpected console statement. (no-console)
  [187, 20] Strings must use singlequote. (quotes)
  [193, 15] Strings must use singlequote. (quotes)
  [195, 11] Identifier 'is_exercise_active' is not in camel case. (camelcase)
  [196, 11] Identifier 'is_presentation_paused' is not in camel case. (camelcase)
  [197, 11] Identifier 'updated_at' is not in camel case. (camelcase)
  [199, 13] Strings must use singlequote. (quotes)
  [204, 27] Strings must use singlequote. (quotes)
  [205, 9] Identifier 'session_id' is not in camel case. (camelcase)
  [206, 15] Strings must use singlequote. (quotes)
  [208, 9] Identifier 'created_at' is not in camel case. (camelcase)
  [213, 7] Unexpected console statement. (no-console)
  [213, 21] Strings must use singlequote. (quotes)
  [214, 53] Strings must use singlequote. (quotes)
  [240, 15] Strings must use singlequote. (quotes)
  [243, 11] Identifier 'updated_at' is not in camel case. (camelcase)
  [245, 13] Strings must use singlequote. (quotes)
  [269, 15] Strings must use singlequote. (quotes)
  [271, 11] Identifier 'presentation_slide_index' is not in camel case. (camelcase)
  [272, 11] Identifier 'updated_at' is not in camel case. (camelcase)
  [274, 13] Strings must use singlequote. (quotes)

File: c:\Users\Geniius\Documents\Taller\destino-ia---atelier-interactif\src\features\admin\data\mockData.ts
  [8, 55] Strings must use singlequote. (quotes)
  [12, 9] Strings must use singlequote. (quotes)
  [13, 11] Strings must use singlequote. (quotes)
  [14, 5] Identifier 'order_index' is not in camel case. (camelcase)
  [15, 12] Strings must use singlequote. (quotes)
  [16, 15] Strings must use singlequote. (quotes)
  [18, 7] Strings must use singlequote. (quotes)
  [19, 5] Identifier 'is_active' is not in camel case. (camelcase)
  [22, 9] Strings must use singlequote. (quotes)
  [23, 11] Strings must use singlequote. (quotes)
  [24, 5] Identifier 'order_index' is not in camel case. (camelcase)
  [25, 12] Strings must use singlequote. (quotes)
  [26, 15] Strings must use singlequote. (quotes)
  [28, 7] Strings must use singlequote. (quotes)
  [29, 5] Identifier 'is_active' is not in camel case. (camelcase)
  [32, 9] Strings must use singlequote. (quotes)
  [33, 11] Strings must use singlequote. (quotes)
  [34, 5] Identifier 'order_index' is not in camel case. (camelcase)
  [35, 12] Strings must use singlequote. (quotes)
  [36, 15] Strings must use singlequote. (quotes)
  [38, 7] Strings must use singlequote. (quotes)
  [39, 5] Identifier 'is_active' is not in camel case. (camelcase)
  [42, 9] Strings must use singlequote. (quotes)
  [43, 11] Strings must use singlequote. (quotes)
  [44, 5] Identifier 'order_index' is not in camel case. (camelcase)
  [45, 12] Strings must use singlequote. (quotes)
  [46, 15] Strings must use singlequote. (quotes)
  [48, 7] Strings must use singlequote. (quotes)
  [49, 5] Identifier 'is_active' is not in camel case. (camelcase)
  [52, 9] Strings must use singlequote. (quotes)
  [53, 11] Strings must use singlequote. (quotes)
  [54, 5] Identifier 'order_index' is not in camel case. (camelcase)
  [55, 12] Strings must use singlequote. (quotes)
  [56, 15] Strings must use singlequote. (quotes)
  [58, 7] Strings must use singlequote. (quotes)
  [59, 5] Identifier 'is_active' is not in camel case. (camelcase)
  [62, 9] Strings must use singlequote. (quotes)
  [63, 11] Strings must use singlequote. (quotes)
  [64, 5] Identifier 'order_index' is not in camel case. (camelcase)
  [65, 12] Strings must use singlequote. (quotes)
  [66, 15] Strings must use singlequote. (quotes)
  [68, 7] Strings must use singlequote. (quotes)
  [69, 5] Identifier 'is_active' is not in camel case. (camelcase)
  [72, 9] Strings must use singlequote. (quotes)
  [73, 11] Strings must use singlequote. (quotes)
  [74, 5] Identifier 'order_index' is not in camel case. (camelcase)
  [75, 12] Strings must use singlequote. (quotes)
  [76, 15] Strings must use singlequote. (quotes)
  [78, 7] Strings must use singlequote. (quotes)
  [79, 5] Identifier 'is_active' is not in camel case. (camelcase)
  [82, 9] Strings must use singlequote. (quotes)
  [83, 11] Strings must use singlequote. (quotes)
  [84, 5] Identifier 'order_index' is not in camel case. (camelcase)
  [85, 12] Strings must use singlequote. (quotes)
  [86, 15] Strings must use singlequote. (quotes)
  [88, 7] Strings must use singlequote. (quotes)
  [89, 5] Identifier 'is_active' is not in camel case. (camelcase)
  [95, 9] Strings must use singlequote. (quotes)
  [96, 11] Strings must use singlequote. (quotes)
  [97, 13] Strings must use singlequote. (quotes)
  [98, 5] Identifier 'joined_at' is not in camel case. (camelcase)
  [101, 9] Strings must use singlequote. (quotes)
  [102, 11] Strings must use singlequote. (quotes)
  [103, 13] Strings must use singlequote. (quotes)
  [104, 5] Identifier 'joined_at' is not in camel case. (camelcase)
  [107, 9] Strings must use singlequote. (quotes)
  [108, 11] Strings must use singlequote. (quotes)
  [109, 13] Strings must use singlequote. (quotes)
  [110, 5] Identifier 'joined_at' is not in camel case. (camelcase)
  [113, 9] Strings must use singlequote. (quotes)
  [114, 11] Strings must use singlequote. (quotes)
  [115, 13] Strings must use singlequote. (quotes)
  [116, 5] Identifier 'joined_at' is not in camel case. (camelcase)
  [119, 9] Strings must use singlequote. (quotes)
  [120, 11] Strings must use singlequote. (quotes)
  [121, 13] Strings must use singlequote. (quotes)
  [122, 5] Identifier 'joined_at' is not in camel case. (camelcase)
  [127, 3] Identifier 'current_slide_id' is not in camel case. (camelcase)
  [127, 21] Strings must use singlequote. (quotes)
  [128, 3] Identifier 'is_exercise_active' is not in camel case. (camelcase)
  [129, 3] Identifier 'active_tab' is not in camel case. (camelcase)
  [129, 15] Strings must use singlequote. (quotes)
  [130, 3] Identifier 'is_quiz_active' is not in camel case. (camelcase)

File: c:\Users\Geniius\Documents\Taller\destino-ia---atelier-interactif\dist\assets\vendor-CRB3T2We.js
  [1, 79] Strings must use singlequote. (quotes)
  [1, 102] Expected blank line before this statement. (padding-line-between-statements)
  [1, 102] Unexpected var, use let or const instead. (no-var)
  [9, 4] Unexpected var, use let or const instead. (no-var)
  [9, 8] Variable 'ga' should be initialized on declaration. (init-declarations)
  [9, 11] Expected blank line before this statement. (padding-line-between-statements)
  [9, 11] Function 'kc' has too many statements (max-statements)
  [9, 45] Unexpected var, use let or const instead. (no-var)
  [9, 62] Strings must use singlequote. (quotes)
  [9, 92] Strings must use singlequote. (quotes)
  [9, 121] Strings must use singlequote. (quotes)
  [9, 153] Strings must use singlequote. (quotes)
  [9, 188] Strings must use singlequote. (quotes)
  [9, 220] Strings must use singlequote. (quotes)
  [9, 252] Strings must use singlequote. (quotes)
  [9, 283] Strings must use singlequote. (quotes)
  [9, 318] Strings must use singlequote. (quotes)
  [9, 350] Strings must use singlequote. (quotes)
  [9, 378] Strings must use singlequote. (quotes)
  [9, 411] Expected blank line before this statement. (padding-line-between-statements)
  [9, 451] Expected '!==' and instead saw '!='. (eqeqeq)
  [9, 453] Strings must use singlequote. (quotes)
  [9, 483] Strings must use singlequote. (quotes)
  [9, 505] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 507] Strings must use singlequote. (quotes)
  [9, 526] Expected blank line before this statement. (padding-line-between-statements)
  [9, 526] Unexpected var, use let or const instead. (no-var)
  [9, 682] Expected blank line before this statement. (padding-line-between-statements)
  [9, 759] Expected blank line before this statement. (padding-line-between-statements)
  [9, 837] Expected '!==' and instead saw '!='. (eqeqeq)
  [9, 839] Strings must use singlequote. (quotes)
  [9, 857] Expected '!==' and instead saw '!='. (eqeqeq)
  [9, 859] Strings must use singlequote. (quotes)
  [9, 872] Expected '!==' and instead saw '!='. (eqeqeq)
  [9, 891] Strings must use singlequote. (quotes)
  [9, 1050] Strings must use singlequote. (quotes)
  [9, 1138] Strings must use singlequote. (quotes)
  [9, 1154] Expected blank line before this statement. (padding-line-between-statements)
  [9, 1169] Expected blank line before this statement. (padding-line-between-statements)
  [9, 1194] Expected blank line before this statement. (padding-line-between-statements)
  [9, 1272] Expected blank line before this statement. (padding-line-between-statements)
  [9, 1272] Unexpected var, use let or const instead. (no-var)
  [9, 1363] Unexpected var, use let or const instead. (no-var)
  [9, 1478] Expected blank line before this statement. (padding-line-between-statements)
  [9, 1478] Function 'Ve' has a complexity of 14. Maximum allowed is 6. (complexity)
  [9, 1497] Unexpected var, use let or const instead. (no-var)
  [9, 1501] Variable 'O' should be initialized on declaration. (init-declarations)
